timestamp,id,group,action
2016-10-10 23:49:14.380125,624461,experiment,view
2016-10-11 01:39:39.787310,218456,control,view
2016-10-11 01:45:37.424869,929043,experiment,view
2016-10-11 01:46:27.819881,929043,experiment,click
2016-10-11 02:19:04.350824,815877,experiment,view
2016-10-11 02:31:27.877631,419507,experiment,view
2016-10-11 02:38:52.228232,695562,experiment,view
2016-10-11 02:41:38.888839,389475,control,view
2016-10-11 02:55:54.972241,407101,control,view
2016-10-11 03:10:18.408677,209934,experiment,view
2016-10-11 03:10:52.534367,209934,experiment,click
2016-10-11 03:22:44.297349,669528,experiment,view
2016-10-11 03:33:30.508897,694343,control,view
2016-10-11 03:55:35.921567,475961,control,view
2016-10-11 03:59:53.879664,666419,experiment,view
2016-10-11 04:36:42.067454,832787,control,view
2016-10-11 05:52:27.199782,373400,experiment,view
2016-10-11 06:13:06.737663,190548,control,view
2016-10-11 06:20:00.685415,513862,experiment,view
2016-10-11 06:28:10.778508,610921,control,view
2016-10-11 06:36:01.654431,930672,experiment,view
2016-10-11 06:47:12.545913,925193,experiment,view
2016-10-11 06:48:21.627292,925193,experiment,click
2016-10-11 06:56:20.697025,355698,experiment,view
2016-10-11 08:22:08.662829,705712,control,view
2016-10-11 09:49:06.260441,611082,control,view
2016-10-11 10:18:57.132895,757471,experiment,view
2016-10-11 11:18:17.244054,617995,control,view
2016-10-11 11:40:03.130840,264374,experiment,view
2016-10-11 12:09:37.311281,897446,control,view
2016-10-11 12:12:36.673575,821492,experiment,view
2016-10-11 12:15:33.533444,541048,control,view
2016-10-11 13:10:31.708600,907957,control,view
2016-10-11 13:51:26.187016,466380,control,view
2016-10-11 13:52:32.539643,682931,experiment,view
2016-10-11 14:08:31.580747,566421,experiment,view
2016-10-11 14:14:05.185112,352038,experiment,view
2016-10-11 14:22:08.175628,206822,control,view
2016-10-11 14:29:19.084668,700428,experiment,view
2016-10-11 14:50:16.490617,621794,control,view
2016-10-11 14:50:22.261519,621794,control,click
2016-10-11 15:17:15.833276,461806,control,view
2016-10-11 15:17:39.102964,789263,experiment,view
2016-10-11 17:42:18.137562,734158,experiment,view
2016-10-11 18:26:51.684803,424944,control,view
2016-10-11 19:35:43.826338,619989,control,view
2016-10-11 19:35:50.584199,619989,control,click
2016-10-11 19:36:24.364067,430081,control,view
2016-10-11 20:08:59.582238,481009,experiment,view
2016-10-11 20:13:59.466607,651476,experiment,view
2016-10-11 21:06:33.689065,868076,control,view
2016-10-11 21:06:57.010263,868076,control,click
2016-10-11 23:14:03.924165,786395,experiment,view
2016-10-12 00:00:08.174882,447503,experiment,view
2016-10-12 00:38:02.234907,754580,experiment,view
2016-10-12 01:05:33.282005,626851,experiment,view
2016-10-12 01:06:56.296078,495947,experiment,view
2016-10-12 01:13:33.239195,449721,control,view
2016-10-12 01:13:53.936978,449721,control,click
2016-10-12 01:30:44.503823,715396,experiment,view
2016-10-12 02:08:31.336454,484981,control,view
2016-10-12 02:12:54.638648,344385,experiment,view
2016-10-12 02:23:24.030352,700226,control,view
2016-10-12 03:05:32.548513,668378,experiment,view
2016-10-12 03:06:45.353185,668378,experiment,click
2016-10-12 03:15:07.808882,677836,control,view
2016-10-12 03:15:34.547508,677836,control,click
2016-10-12 03:27:41.556136,479906,experiment,view
2016-10-12 03:27:48.098532,705136,experiment,view
2016-10-12 03:31:58.918296,736629,experiment,view
2016-10-12 03:33:40.133757,563139,experiment,view
2016-10-12 04:07:37.408316,673786,experiment,view
2016-10-12 04:43:18.409870,473047,experiment,view
2016-10-12 04:43:25.012914,473047,experiment,click
2016-10-12 04:47:56.983404,712472,experiment,view
2016-10-12 04:49:34.915696,712472,experiment,click
2016-10-12 05:03:55.858522,837196,control,view
2016-10-12 05:18:02.546474,837797,experiment,view
2016-10-12 05:18:18.588438,837797,experiment,click
2016-10-12 05:19:31.526140,694284,experiment,view
2016-10-12 05:33:08.080299,466813,experiment,view
2016-10-12 05:40:01.465300,316449,control,view
2016-10-12 05:40:56.798895,316449,control,click
2016-10-12 06:09:14.466903,503542,control,view
2016-10-12 06:34:36.919382,769308,control,view
2016-10-12 06:44:27.858277,862665,control,view
2016-10-12 06:45:30.689556,293929,control,view
2016-10-12 07:03:39.362920,911865,experiment,view
2016-10-12 07:04:02.827820,911865,experiment,click
2016-10-12 07:40:06.498173,793329,control,view
2016-10-12 07:49:30.440361,855704,control,view
2016-10-12 07:49:37.596671,855704,control,click
2016-10-12 08:02:50.070365,519531,control,view
2016-10-12 08:30:18.654885,280886,control,view
2016-10-12 09:01:13.607874,363933,experiment,view
2016-10-12 09:46:53.106287,904837,experiment,view
2016-10-12 10:11:34.334191,599435,control,view
2016-10-12 11:10:18.118706,541737,experiment,view
2016-10-12 11:24:33.277088,472549,experiment,view
2016-10-12 12:22:19.848419,557131,experiment,view
2016-10-12 12:34:57.869327,346225,control,view
2016-10-12 12:36:22.405466,346225,control,click
2016-10-12 13:45:01.240294,853315,experiment,view
2016-10-12 14:21:05.049800,624054,control,view
2016-10-12 15:55:20.183069,276768,control,view
2016-10-12 16:10:13.208678,738965,control,view
2016-10-12 16:10:17.082922,738965,control,click
2016-10-12 17:20:59.255438,889073,experiment,view
2016-10-12 17:21:37.286337,369652,control,view
2016-10-12 17:22:16.160742,369652,control,click
2016-10-12 17:22:33.349922,889073,experiment,click
2016-10-12 17:45:32.824536,244696,experiment,view
2016-10-12 18:12:35.857859,453393,experiment,view
2016-10-12 19:06:28.379820,609757,control,view
2016-10-12 19:55:12.339123,837373,experiment,view
2016-10-12 20:19:22.435474,644262,control,view
2016-10-12 20:31:39.592969,654760,control,view
2016-10-12 20:32:36.992314,654760,control,click
2016-10-12 21:13:27.351264,538483,experiment,view
2016-10-12 22:00:15.062245,549876,experiment,view
2016-10-12 22:05:48.206456,777614,experiment,view
2016-10-12 22:49:49.200262,282972,control,view
2016-10-12 23:01:39.859676,619271,experiment,view
2016-10-12 23:51:42.329373,491217,control,view
2016-10-12 23:51:48.353049,491217,control,click
2016-10-12 23:52:42.941827,692884,control,view
2016-10-12 23:53:28.979577,692884,control,click
2016-10-13 00:39:30.836427,492310,experiment,view
2016-10-13 01:19:36.502014,450917,experiment,view
2016-10-13 01:31:11.423072,432303,experiment,view
2016-10-13 01:33:51.300345,858366,experiment,view
2016-10-13 01:36:22.125799,643792,control,view
2016-10-13 02:00:57.313285,246819,control,view
2016-10-13 02:02:33.340478,246819,control,click
2016-10-13 02:19:17.422712,325612,experiment,view
2016-10-13 02:25:11.313235,388040,control,view
2016-10-13 02:25:50.931340,388040,control,click
2016-10-13 02:30:42.081641,800434,control,view
2016-10-13 02:32:19.880225,800434,control,click
2016-10-13 03:34:03.216674,491933,experiment,view
2016-10-13 03:41:10.570225,724915,control,view
2016-10-13 04:19:05.957532,486480,experiment,view
2016-10-13 04:20:19.202801,683948,experiment,view
2016-10-13 04:20:29.089346,683948,experiment,click
2016-10-13 04:22:47.940902,606163,experiment,view
2016-10-13 04:23:41.942854,606163,experiment,click
2016-10-13 05:13:49.308955,315422,experiment,view
2016-10-13 05:19:31.561369,929844,control,view
2016-10-13 05:21:07.733622,929844,control,click
2016-10-13 05:24:27.856678,762327,control,view
2016-10-13 06:46:51.344921,670007,experiment,view
2016-10-13 07:40:11.272984,768242,experiment,view
2016-10-13 07:41:04.626326,768242,experiment,click
2016-10-13 08:36:37.501498,238113,experiment,view
2016-10-13 08:38:02.542836,238113,experiment,click
2016-10-13 09:27:11.003046,545773,control,view
2016-10-13 09:37:01.402699,470775,control,view
2016-10-13 09:51:34.694405,516752,control,view
2016-10-13 09:52:29.364311,516752,control,click
2016-10-13 09:53:10.700226,746142,experiment,view
2016-10-13 09:53:22.533617,746142,experiment,click
2016-10-13 10:07:33.752008,185833,experiment,view
2016-10-13 10:08:35.268606,538982,experiment,view
2016-10-13 10:58:07.164836,275302,control,view
2016-10-13 11:20:15.930503,315236,experiment,view
2016-10-13 11:21:12.178801,315236,experiment,click
2016-10-13 11:41:43.880418,798035,experiment,view
2016-10-13 11:42:40.629010,798035,experiment,click
2016-10-13 11:53:46.429727,319243,control,view
2016-10-13 12:09:38.535348,207612,experiment,view
2016-10-13 12:09:55.295509,207612,experiment,click
2016-10-13 12:26:59.331505,245658,control,view
2016-10-13 13:09:02.896282,299862,control,view
2016-10-13 13:56:49.831210,472155,control,view
2016-10-13 14:16:23.626493,326407,control,view
2016-10-13 14:22:20.475992,934612,control,view
2016-10-13 15:16:01.617775,608715,experiment,view
2016-10-13 15:16:27.357519,608715,experiment,click
2016-10-13 16:05:12.109536,831336,control,view
2016-10-13 16:05:36.137537,831336,control,click
2016-10-13 16:09:20.672637,702995,experiment,view
2016-10-13 16:10:57.766736,702995,experiment,click
2016-10-13 16:25:02.567767,918968,control,view
2016-10-13 16:30:48.858165,776037,control,view
2016-10-13 16:41:32.192855,560254,control,view
2016-10-13 16:43:24.632572,797349,experiment,view
2016-10-13 18:51:47.016500,187491,experiment,view
2016-10-13 18:51:47.697799,215954,control,view
2016-10-13 19:49:50.967449,755917,control,view
2016-10-13 19:59:03.818339,536224,control,view
2016-10-13 20:14:17.846650,559008,control,view
2016-10-13 20:26:38.390728,444125,experiment,view
2016-10-13 20:27:42.075197,929545,experiment,view
2016-10-13 20:27:48.154595,531027,control,view
2016-10-13 20:45:21.140581,205853,experiment,view
2016-10-13 20:46:38.536235,205853,experiment,click
2016-10-13 20:53:22.344801,606134,experiment,view
2016-10-13 21:31:13.912058,820069,control,view
2016-10-13 21:55:41.051864,394111,control,view
2016-10-13 21:59:43.726964,768055,control,view
2016-10-13 22:04:53.746859,668055,control,view
2016-10-13 22:12:11.602757,855908,experiment,view
2016-10-13 22:13:01.327629,855908,experiment,click
2016-10-13 22:19:27.769297,769105,experiment,view
2016-10-13 22:20:01.413383,769105,experiment,click
2016-10-13 22:20:40.354096,616073,control,view
2016-10-13 22:22:03.701955,616073,control,click
2016-10-13 22:22:28.062556,803365,control,view
2016-10-13 23:01:57.828322,661254,control,view
2016-10-13 23:10:31.294704,317050,experiment,view
2016-10-13 23:25:58.436653,737784,control,view
2016-10-13 23:26:37.549236,737784,control,click
2016-10-14 00:51:29.309020,255190,control,view
2016-10-14 00:51:32.821579,255190,control,click
2016-10-14 01:21:46.154488,668906,experiment,view
2016-10-14 01:37:54.261342,748865,control,view
2016-10-14 02:46:33.042756,817468,experiment,view
2016-10-14 03:25:40.186014,626808,experiment,view
2016-10-14 03:27:19.501272,626808,experiment,click
2016-10-14 03:43:27.297248,616297,control,view
2016-10-14 03:45:47.758255,510217,control,view
2016-10-14 03:57:24.829817,465701,control,view
2016-10-14 03:59:49.093676,653158,control,view
2016-10-14 04:18:37.467252,805518,control,view
2016-10-14 04:22:42.085000,570330,control,view
2016-10-14 04:26:32.617787,775110,control,view
2016-10-14 04:28:43.134511,364350,experiment,view
2016-10-14 05:53:33.560794,296298,experiment,view
2016-10-14 05:55:09.568934,296298,experiment,click
2016-10-14 06:25:21.241483,335323,control,view
2016-10-14 06:26:27.016848,335323,control,click
2016-10-14 07:11:12.656562,636287,control,view
2016-10-14 07:26:39.893367,339931,control,view
2016-10-14 07:27:41.514852,339931,control,click
2016-10-14 07:28:45.433751,602481,control,view
2016-10-14 07:38:27.940149,659912,control,view
2016-10-14 08:36:40.747420,631170,control,view
2016-10-14 08:37:13.152214,631170,control,click
2016-10-14 08:44:34.218831,704505,experiment,view
2016-10-14 09:13:14.879994,532513,experiment,view
2016-10-14 09:14:09.608755,532513,experiment,click
2016-10-14 10:04:30.232328,303048,control,view
2016-10-14 10:23:31.244087,868088,experiment,view
2016-10-14 10:57:44.861577,421991,control,view
2016-10-14 10:58:09.458233,421991,control,click
2016-10-14 11:24:17.241703,878676,experiment,view
2016-10-14 11:34:19.775290,624903,control,view
2016-10-14 11:39:19.598605,304748,control,view
2016-10-14 12:13:45.275131,781131,experiment,view
2016-10-14 12:30:51.333882,873030,experiment,view
2016-10-14 12:35:24.038875,199724,control,view
2016-10-14 12:35:42.121811,199724,control,click
2016-10-14 12:49:16.612961,621276,control,view
2016-10-14 12:49:25.460954,621276,control,click
2016-10-14 13:27:28.229035,846059,experiment,view
2016-10-14 14:07:00.279461,348953,control,view
2016-10-14 14:07:12.176764,348953,control,click
2016-10-14 14:47:53.797876,294426,control,view
2016-10-14 14:55:02.494984,367204,experiment,view
2016-10-14 14:55:51.937888,367204,experiment,click
2016-10-14 15:01:53.762040,908540,control,view
2016-10-14 15:26:06.592573,810111,experiment,view
2016-10-14 15:27:22.048188,810111,experiment,click
2016-10-14 15:54:26.557405,315964,control,view
2016-10-14 16:08:26.700655,920410,control,view
2016-10-14 16:10:38.948791,666372,control,view
2016-10-14 16:11:03.677658,666372,control,click
2016-10-14 17:02:24.345122,251427,experiment,view
2016-10-14 18:13:21.913283,235055,control,view
2016-10-14 18:20:08.694820,711508,control,view
2016-10-14 18:30:57.794395,537503,experiment,view
2016-10-14 18:32:28.508566,537503,experiment,click
2016-10-14 19:11:03.323712,215862,control,view
2016-10-14 19:12:23.671226,215862,control,click
2016-10-14 19:16:43.963454,541681,experiment,view
2016-10-14 19:19:41.954112,533689,control,view
2016-10-14 19:41:13.413609,678919,experiment,view
2016-10-14 19:41:56.399071,678919,experiment,click
2016-10-14 21:04:58.308334,821136,control,view
2016-10-14 21:14:34.599750,632547,experiment,view
2016-10-14 21:15:26.230397,632547,experiment,click
2016-10-14 21:33:56.449278,728508,control,view
2016-10-14 21:36:32.199968,844210,control,view
2016-10-14 22:13:03.295694,190312,control,view
2016-10-14 22:13:04.319413,190312,control,click
2016-10-14 22:52:25.690858,853302,control,view
2016-10-14 23:02:30.131434,471116,control,view
2016-10-14 23:13:03.668674,365960,experiment,view
2016-10-14 23:38:09.700112,503146,experiment,view
2016-10-15 00:16:04.083300,625797,experiment,view
2016-10-15 00:16:50.568636,625797,experiment,click
2016-10-15 02:05:00.057837,593972,control,view
2016-10-15 02:16:07.887229,515869,control,view
2016-10-15 02:40:36.783670,190376,experiment,view
2016-10-15 02:46:11.877013,795888,control,view
2016-10-15 02:54:35.628996,691265,control,view
2016-10-15 02:54:46.934293,691265,control,click
2016-10-15 03:27:07.538408,825501,control,view
2016-10-15 04:11:01.399662,655924,experiment,view
2016-10-15 04:12:16.046645,655924,experiment,click
2016-10-15 05:38:55.800872,752313,control,view
2016-10-15 05:40:32.322082,752313,control,click
2016-10-15 06:26:43.899401,414939,experiment,view
2016-10-15 06:45:40.568521,246431,control,view
2016-10-15 06:46:50.591528,246431,control,click
2016-10-15 06:58:18.353385,472566,control,view
2016-10-15 07:05:17.741363,291076,control,view
2016-10-15 07:51:46.293028,757882,control,view
2016-10-15 07:53:17.275236,757882,control,click
2016-10-15 09:02:00.130465,436733,experiment,view
2016-10-15 09:04:34.887623,707813,experiment,view
2016-10-15 09:37:57.753305,573913,experiment,view
2016-10-15 09:50:01.236105,402978,experiment,view
2016-10-15 09:50:18.207432,402978,experiment,click
2016-10-15 10:03:33.487288,205897,experiment,view
2016-10-15 10:03:57.847751,205897,experiment,click
2016-10-15 10:07:38.616556,461484,control,view
2016-10-15 10:15:10.680350,611873,control,view
2016-10-15 10:15:16.268150,611873,control,click
2016-10-15 10:58:10.519353,690897,control,view
2016-10-15 10:59:07.036670,690897,control,click
2016-10-15 11:20:16.754779,318849,experiment,view
2016-10-15 11:21:42.406064,318849,experiment,click
2016-10-15 11:50:01.117730,330382,experiment,view
2016-10-15 12:08:00.017805,752464,experiment,view
2016-10-15 12:08:59.407291,752464,experiment,click
2016-10-15 13:13:57.492652,815211,experiment,view
2016-10-15 13:40:26.492159,517689,control,view
2016-10-15 13:41:37.362358,517689,control,click
2016-10-15 13:52:42.067366,498550,experiment,view
2016-10-15 13:53:37.041367,498550,experiment,click
2016-10-15 14:15:17.067616,188490,control,view
2016-10-15 14:37:34.717723,864324,experiment,view
2016-10-15 14:57:17.838881,777148,experiment,view
2016-10-15 15:30:47.279066,735764,experiment,view
2016-10-15 15:32:36.509481,438375,experiment,view
2016-10-15 16:15:58.946179,457181,control,view
2016-10-15 16:16:43.503227,457181,control,click
2016-10-15 16:46:51.216273,375850,experiment,view
2016-10-15 17:25:27.688834,655457,experiment,view
2016-10-15 17:49:00.814557,629044,control,view
2016-10-15 17:49:19.989758,629044,control,click
2016-10-15 17:51:56.724305,652319,experiment,view
2016-10-15 17:52:39.270530,652319,experiment,click
2016-10-15 17:52:50.845591,315734,experiment,view
2016-10-15 17:55:17.471655,334997,control,view
2016-10-15 18:01:48.853734,383758,experiment,view
2016-10-15 18:03:42.310291,878755,experiment,view
2016-10-15 18:04:45.423200,878755,experiment,click
2016-10-15 18:59:12.505232,550085,experiment,view
2016-10-15 20:05:19.968464,240417,control,view
2016-10-15 20:17:57.186055,664725,control,view
2016-10-15 20:31:40.292978,759251,experiment,view
2016-10-15 20:43:34.471043,928377,experiment,view
2016-10-15 20:43:39.066571,928377,experiment,click
2016-10-15 21:12:26.165159,787855,experiment,view
2016-10-15 21:20:39.284953,762613,experiment,view
2016-10-15 22:18:34.206821,581822,experiment,view
2016-10-15 22:31:59.703812,761973,experiment,view
2016-10-15 22:32:49.482268,761973,experiment,click
2016-10-15 23:00:34.735924,608382,experiment,view
2016-10-15 23:40:32.838746,297529,control,view
2016-10-15 23:42:02.329280,297529,control,click
2016-10-15 23:42:28.276811,242574,experiment,view
2016-10-15 23:43:22.893566,242574,experiment,click
2016-10-15 23:54:36.372566,442161,control,view
2016-10-16 00:55:49.888590,600078,control,view
2016-10-16 02:23:24.435252,607353,control,view
2016-10-16 02:26:26.745381,363115,experiment,view
2016-10-16 02:29:02.373363,820496,experiment,view
2016-10-16 02:29:07.565933,820496,experiment,click
2016-10-16 02:46:56.917774,787970,control,view
2016-10-16 03:00:18.992083,514586,experiment,view
2016-10-16 03:01:08.562977,514586,experiment,click
2016-10-16 03:57:27.808035,786809,experiment,view
2016-10-16 04:54:23.272267,618261,control,view
2016-10-16 05:44:35.947416,696876,control,view
2016-10-16 05:55:19.151651,807248,experiment,view
2016-10-16 05:56:56.143382,807248,experiment,click
2016-10-16 06:50:46.510429,359068,experiment,view
2016-10-16 07:01:09.903351,226812,experiment,view
2016-10-16 07:02:08.382474,226812,experiment,click
2016-10-16 08:10:33.965938,779578,experiment,view
2016-10-16 08:12:17.486631,486290,experiment,view
2016-10-16 08:55:49.893412,472697,control,view
2016-10-16 08:56:45.490245,472697,control,click
2016-10-16 08:57:10.731412,695886,control,view
2016-10-16 09:50:56.396825,633695,experiment,view
2016-10-16 10:16:22.319643,370007,experiment,view
2016-10-16 11:53:42.218488,204792,experiment,view
2016-10-16 11:55:21.651098,204792,experiment,click
2016-10-16 11:57:43.146951,213365,control,view
2016-10-16 12:15:24.716098,385025,control,view
2016-10-16 12:22:02.794308,480220,experiment,view
2016-10-16 12:49:40.845337,432652,experiment,view
2016-10-16 13:31:12.961878,222262,control,view
2016-10-16 14:18:31.141209,890631,control,view
2016-10-16 15:01:24.126760,908978,control,view
2016-10-16 15:07:57.191979,667756,control,view
2016-10-16 15:14:55.335118,794838,experiment,view
2016-10-16 15:16:11.927255,794838,experiment,click
2016-10-16 15:25:38.920293,285489,experiment,view
2016-10-16 15:26:58.469483,285489,experiment,click
2016-10-16 15:50:54.614151,237737,experiment,view
2016-10-16 16:44:46.103212,295868,control,view
2016-10-16 16:54:55.531408,928645,control,view
2016-10-16 16:58:18.715189,573272,experiment,view
2016-10-16 17:05:55.884779,219387,control,view
2016-10-16 17:25:20.872121,787632,experiment,view
2016-10-16 17:26:16.262627,787632,experiment,click
2016-10-16 17:31:18.665563,497914,experiment,view
2016-10-16 17:32:08.196587,497914,experiment,click
2016-10-16 18:11:45.354216,461499,control,view
2016-10-16 18:29:27.998043,814142,experiment,view
2016-10-16 18:38:40.755847,317058,experiment,view
2016-10-16 18:52:30.843678,260929,experiment,view
2016-10-16 19:12:56.995286,526025,control,view
2016-10-16 20:15:54.093282,852520,experiment,view
2016-10-16 20:16:53.279242,852520,experiment,click
2016-10-16 20:49:46.946011,622996,experiment,view
2016-10-16 20:51:13.338479,673856,control,view
2016-10-16 21:03:09.193225,875285,experiment,view
2016-10-16 21:35:01.933232,755063,experiment,view
2016-10-16 22:00:12.955457,237010,control,view
2016-10-16 22:01:40.650187,645093,control,view
2016-10-16 22:03:20.236465,645093,control,click
2016-10-16 22:27:38.854111,634064,control,view
2016-10-16 23:36:55.233852,605986,control,view
2016-10-17 00:09:00.244822,274472,experiment,view
2016-10-17 00:10:27.349188,276001,control,view
2016-10-17 00:35:44.568814,344313,experiment,view
2016-10-17 01:00:30.459538,264617,experiment,view
2016-10-17 03:23:10.281933,695814,experiment,view
2016-10-17 03:47:10.163804,205805,control,view
2016-10-17 03:47:47.628278,205805,control,click
2016-10-17 04:03:41.184827,436692,control,view
2016-10-17 04:04:02.398959,635688,control,view
2016-10-17 04:11:49.170734,901786,experiment,view
2016-10-17 04:19:09.585562,748144,experiment,view
2016-10-17 06:17:15.319211,530057,experiment,view
2016-10-17 06:17:20.467869,530057,experiment,click
2016-10-17 08:13:52.980796,930259,control,view
2016-10-17 08:17:17.788118,335803,experiment,view
2016-10-17 08:18:52.511832,335803,experiment,click
2016-10-17 08:19:10.440638,314466,experiment,view
2016-10-17 08:42:51.536766,684599,control,view
2016-10-17 09:18:54.449961,776712,experiment,view
2016-10-17 09:38:30.024531,866456,experiment,view
2016-10-17 10:16:48.201556,622720,experiment,view
2016-10-17 10:35:58.569336,532734,experiment,view
2016-10-17 10:36:25.592774,532734,experiment,click
2016-10-17 10:39:48.625896,371698,experiment,view
2016-10-17 11:14:17.510799,315203,control,view
2016-10-17 11:15:54.703536,315203,control,click
2016-10-17 11:32:23.279930,846529,experiment,view
2016-10-17 12:00:20.810356,686051,control,view
2016-10-17 13:23:53.791840,603804,control,view
2016-10-17 13:24:27.756473,603804,control,click
2016-10-17 13:47:58.891043,203003,control,view
2016-10-17 13:48:23.522268,203003,control,click
2016-10-17 13:58:09.524284,838724,control,view
2016-10-17 14:20:29.943977,765312,experiment,view
2016-10-17 14:45:15.607527,758856,experiment,view
2016-10-17 14:46:16.642610,758856,experiment,click
2016-10-17 15:17:08.078911,621427,control,view
2016-10-17 16:22:18.343742,352876,experiment,view
2016-10-17 16:38:38.459392,700605,control,view
2016-10-17 16:39:21.859796,842367,experiment,view
2016-10-17 16:40:13.321267,551417,control,view
2016-10-17 17:25:04.245009,626045,control,view
2016-10-17 17:26:21.997025,626045,control,click
2016-10-17 17:42:31.413940,452564,control,view
2016-10-17 18:49:51.212984,431850,experiment,view
2016-10-17 18:49:55.544033,431850,experiment,click
2016-10-17 18:57:11.392974,597598,control,view
2016-10-17 19:41:19.172157,906853,control,view
2016-10-17 20:05:21.555219,643338,experiment,view
2016-10-17 20:24:05.345462,269844,experiment,view
2016-10-17 20:24:08.035280,269844,experiment,click
2016-10-17 20:27:39.062206,894781,control,view
2016-10-17 21:11:10.111257,258772,control,view
2016-10-17 21:11:26.091923,628326,control,view
2016-10-17 21:46:21.042684,337358,experiment,view
2016-10-17 22:10:07.825393,749316,experiment,view
2016-10-17 22:11:24.859194,749316,experiment,click
2016-10-17 23:42:48.693413,805307,experiment,view
2016-10-17 23:58:02.023613,762843,control,view
2016-10-18 00:04:37.520185,259709,experiment,view
2016-10-18 00:46:40.041688,638979,control,view
2016-10-18 01:02:27.498663,215652,control,view
2016-10-18 01:05:17.961505,296623,control,view
2016-10-18 01:25:32.134235,368521,control,view
2016-10-18 01:26:51.309946,368521,control,click
2016-10-18 01:51:20.932763,517704,experiment,view
2016-10-18 01:52:00.793744,517704,experiment,click
2016-10-18 01:57:37.128799,845349,experiment,view
2016-10-18 02:05:35.680889,880543,control,view
2016-10-18 02:43:08.473886,335887,control,view
2016-10-18 03:14:22.228338,677466,control,view
2016-10-18 03:54:19.134330,239041,experiment,view
2016-10-18 04:27:39.075413,651014,control,view
2016-10-18 04:31:49.111793,264901,experiment,view
2016-10-18 04:33:05.260918,373073,experiment,view
2016-10-18 04:33:13.927984,373073,experiment,click
2016-10-18 04:49:03.450439,354529,control,view
2016-10-18 04:50:14.615862,354529,control,click
2016-10-18 04:52:51.380458,757933,experiment,view
2016-10-18 05:43:41.488001,735865,experiment,view
2016-10-18 05:44:06.928248,629874,control,view
2016-10-18 05:50:31.154566,235619,experiment,view
2016-10-18 05:51:04.482281,235619,experiment,click
2016-10-18 06:31:46.094942,224930,experiment,view
2016-10-18 06:39:13.123312,382094,control,view
2016-10-18 06:52:29.375004,683160,control,view
2016-10-18 07:18:24.846037,588741,experiment,view
2016-10-18 07:18:35.431837,588741,experiment,click
2016-10-18 07:23:28.242794,487123,control,view
2016-10-18 08:22:30.183523,545386,control,view
2016-10-18 08:24:05.915656,545386,control,click
2016-10-18 08:28:56.073989,300164,control,view
2016-10-18 08:30:08.815321,420978,control,view
2016-10-18 08:39:07.405591,367437,experiment,view
2016-10-18 08:49:32.780599,512959,experiment,view
2016-10-18 09:07:26.488218,740892,control,view
2016-10-18 09:50:47.633148,811601,experiment,view
2016-10-18 10:07:12.682115,338648,control,view
2016-10-18 10:10:21.225408,461786,control,view
2016-10-18 10:11:37.345642,461786,control,click
2016-10-18 10:45:16.126608,689122,control,view
2016-10-18 10:47:35.526050,214733,control,view
2016-10-18 12:42:23.494312,405266,control,view
2016-10-18 12:53:45.362190,616116,experiment,view
2016-10-18 13:21:30.175207,389735,experiment,view
2016-10-18 13:37:40.591640,805459,control,view
2016-10-18 13:59:27.592981,654829,control,view
2016-10-18 14:00:09.135099,654829,control,click
2016-10-18 14:06:33.644587,686398,control,view
2016-10-18 14:08:05.915282,686398,control,click
2016-10-18 14:12:54.474654,568937,experiment,view
2016-10-18 14:54:32.594508,358509,control,view
2016-10-18 15:11:16.721232,832195,experiment,view
2016-10-18 15:12:03.969104,832195,experiment,click
2016-10-18 15:16:20.248153,668344,experiment,view
2016-10-18 15:16:44.533739,668344,experiment,click
2016-10-18 15:19:18.704375,421055,control,view
2016-10-18 15:20:04.843785,421055,control,click
2016-10-18 15:56:06.412086,187518,control,view
2016-10-18 15:57:07.490366,187518,control,click
2016-10-18 16:26:01.509712,249216,control,view
2016-10-18 16:34:07.107808,630342,experiment,view
2016-10-18 16:34:24.350785,630342,experiment,click
2016-10-18 16:55:40.885352,305584,experiment,view
2016-10-18 16:58:52.790375,569917,control,view
2016-10-18 17:25:19.382094,262692,experiment,view
2016-10-18 18:15:03.002053,891797,experiment,view
2016-10-18 18:17:59.571402,553405,experiment,view
2016-10-18 18:20:53.721372,306130,control,view
2016-10-18 19:36:03.957338,703148,control,view
2016-10-18 20:23:13.200405,674900,control,view
2016-10-18 20:24:08.649813,674900,control,click
2016-10-18 21:57:29.760475,316905,experiment,view
2016-10-18 22:28:34.100292,762439,experiment,view
2016-10-18 22:29:13.312271,762439,experiment,click
2016-10-18 22:40:54.369232,633650,experiment,view
2016-10-18 23:58:38.031969,892144,control,view
2016-10-19 00:10:02.540500,334973,experiment,view
2016-10-19 00:25:37.698685,906503,experiment,view
2016-10-19 00:25:55.130398,906503,experiment,click
2016-10-19 02:18:24.234447,767777,experiment,view
2016-10-19 02:38:25.145006,200527,control,view
2016-10-19 02:53:52.638404,213073,control,view
2016-10-19 02:54:27.631325,213073,control,click
2016-10-19 03:03:53.027476,902814,control,view
2016-10-19 03:12:35.397434,898026,control,view
2016-10-19 03:33:25.735342,716741,experiment,view
2016-10-19 03:33:31.590605,716741,experiment,click
2016-10-19 03:42:32.049281,889795,control,view
2016-10-19 04:30:48.259404,508537,control,view
2016-10-19 04:50:26.296163,261381,control,view
2016-10-19 04:58:29.144152,375979,experiment,view
2016-10-19 05:00:05.701776,605309,control,view
2016-10-19 05:48:27.074723,856961,experiment,view
